2025-12-05T18:53:03.181536644Z Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
2025-12-05T18:53:03.289662068Z Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
2025-12-05T18:53:03.423920621Z Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
2025-12-05T18:53:03.482335738Z Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
2025-12-05T18:53:03.541363711Z Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
2025-12-05T18:53:03.658598160Z Get:6 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
2025-12-05T18:53:03.658624550Z Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
2025-12-05T18:53:03.783483153Z Get:8 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4432 kB]
2025-12-05T18:53:03.793342138Z Get:9 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
2025-12-05T18:53:03.794274261Z Get:10 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4998 kB]
2025-12-05T18:53:03.815920103Z Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4920 kB]
2025-12-05T18:53:03.836103009Z Get:12 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1599 kB]
2025-12-05T18:53:03.842626709Z Get:13 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.8 kB]
2025-12-05T18:53:03.842755862Z Get:14 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.6 kB]
2025-12-05T18:53:03.842917594Z Get:15 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [55.2 kB]
2025-12-05T18:53:04.402666293Z Get:16 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1308 kB]
2025-12-05T18:53:04.420702000Z Get:17 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4801 kB]
2025-12-05T18:53:04.521072313Z Get:18 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [33.1 kB]
2025-12-05T18:53:04.785859203Z Fetched 35.7 MB in 2s (20.8 MB/s)
2025-12-05T18:53:05.331396402Z Reading package lists...
2025-12-05T18:53:05.896123843Z Reading package lists...
2025-12-05T18:53:06.013386885Z Building dependency tree...
2025-12-05T18:53:06.013420956Z Reading state information...
2025-12-05T18:53:06.099238639Z The following additional packages will be installed:
2025-12-05T18:53:06.099273350Z   git-man krb5-locales less libasn1-8-heimdal libbrotli1 libbsd0 libcbor0.6
2025-12-05T18:53:06.099278017Z   libcurl3-gnutls libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2
2025-12-05T18:53:06.099281162Z   libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl libexpat1 libfido2-1
2025-12-05T18:53:06.099284177Z   libgdbm-compat4 libgdbm6 libgl1 libgl1-mesa-dri libglapi-mesa
2025-12-05T18:53:06.099287201Z   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgssapi-krb5-2
2025-12-05T18:53:06.099290376Z   libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
2025-12-05T18:53:06.099293350Z   libheimntlm0-heimdal libhx509-5-heimdal libicu66 libk5crypto3 libkeyutils1
2025-12-05T18:53:06.099296425Z   libkrb5-26-heimdal libkrb5-3 libkrb5support0 libldap-2.4-2 libldap-common
2025-12-05T18:53:06.099299389Z   libllvm12 libnghttp2-14 libpciaccess0 libperl5.30 libpsl5 libroken18-heimdal
2025-12-05T18:53:06.099302264Z   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsensors-config
2025-12-05T18:53:06.099305188Z   libsensors5 libsqlite3-0 libssh-4 libvulkan1 libwayland-client0
2025-12-05T18:53:06.099308152Z   libwind0-heimdal libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri2-0
2025-12-05T18:53:06.099310997Z   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
2025-12-05T18:53:06.099313911Z   libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxfixes3 libxml2
2025-12-05T18:53:06.099328813Z   libxmuu1 libxshmfence1 libxxf86vm1 mesa-vulkan-drivers netbase
2025-12-05T18:53:06.099332379Z   openssh-client patch perl perl-base perl-modules-5.30 publicsuffix
2025-12-05T18:53:06.099335674Z   shared-mime-info xauth xdg-user-dirs
2025-12-05T18:53:06.099686238Z Suggested packages:
2025-12-05T18:53:06.099696473Z   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-el git-email
2025-12-05T18:53:06.099721741Z   git-gui gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n krb5-doc
2025-12-05T18:53:06.099725456Z   krb5-user pciutils libsasl2-modules-gssapi-mit
2025-12-05T18:53:06.099729372Z   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
2025-12-05T18:53:06.099732857Z   libsasl2-modules-sql lm-sensors keychain libpam-ssh monkeysphere ssh-askpass
2025-12-05T18:53:06.099736252Z   ed diffutils-doc perl-doc libterm-readline-gnu-perl
2025-12-05T18:53:06.099739748Z   | libterm-readline-perl-perl make libb-debug-perl liblocale-codes-perl
2025-12-05T18:53:06.203291816Z The following NEW packages will be installed:
2025-12-05T18:53:06.203640668Z   git git-man krb5-locales less libasn1-8-heimdal libbrotli1 libbsd0
2025-12-05T18:53:06.203645475Z   libcbor0.6 libcurl3-gnutls libdrm-amdgpu1 libdrm-common libdrm-intel1
2025-12-05T18:53:06.203647638Z   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl
2025-12-05T18:53:06.203649751Z   libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libgl1 libgl1-mesa-dri
2025-12-05T18:53:06.203651244Z   libgl1-mesa-glx libglapi-mesa libglib2.0-0 libglib2.0-data libglvnd0
2025-12-05T18:53:06.203652515Z   libglx-mesa0 libglx0 libgssapi-krb5-2 libgssapi3-heimdal libhcrypto4-heimdal
2025-12-05T18:53:06.203653827Z   libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libicu66
2025-12-05T18:53:06.203655119Z   libk5crypto3 libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0
2025-12-05T18:53:06.203656391Z   libldap-2.4-2 libldap-common libllvm12 libnghttp2-14 libpciaccess0
2025-12-05T18:53:06.203657713Z   libperl5.30 libpsl5 libroken18-heimdal librtmp1 libsasl2-2 libsasl2-modules
2025-12-05T18:53:06.203659015Z   libsasl2-modules-db libsensors-config libsensors5 libsqlite3-0 libssh-4
2025-12-05T18:53:06.203660327Z   libvulkan1 libwayland-client0 libwind0-heimdal libx11-6 libx11-data
2025-12-05T18:53:06.203661639Z   libx11-xcb1 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
2025-12-05T18:53:06.203662931Z   libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6
2025-12-05T18:53:06.203799816Z   libxext6 libxfixes3 libxml2 libxmuu1 libxshmfence1 libxxf86vm1
2025-12-05T18:53:06.203828248Z   mesa-vulkan-drivers netbase openssh-client patch perl perl-modules-5.30
2025-12-05T18:53:06.203902709Z   publicsuffix shared-mime-info tzdata xauth xdg-user-dirs
2025-12-05T18:53:06.204290028Z The following packages will be upgraded:
2025-12-05T18:53:06.204328526Z   perl-base
2025-12-05T18:53:06.343040144Z 1 upgraded, 93 newly installed, 0 to remove and 39 not upgraded.
2025-12-05T18:53:06.343093163Z Need to get 66.8 MB of archives.
2025-12-05T18:53:06.343098972Z After this operation, 677 MB of additional disk space will be used.
2025-12-05T18:53:06.343103449Z Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-base amd64 5.30.0-9ubuntu0.5 [1514 kB]
2025-12-05T18:55:58.719352926Z Collecting websockets>=10.4 (from uvicorn[standard]>=0.24.0->-r /tmp/requirements_filtered.txt (line 62))
2025-12-05T18:55:58.743752670Z   Downloading websockets-15.0.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
2025-12-05T18:55:58.801457278Z Collecting zipp>=3.20 (from importlib_metadata->diffusers>=0.30.0->-r /tmp/requirements_filtered.txt (line 10))
2025-12-05T18:55:58.824658130Z   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
2025-12-05T18:55:58.830288224Z Requirement already satisfied: attrs>=22.2.0 in /opt/conda/lib/python3.10/site-packages (from jsonschema->rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28)) (23.1.0)
2025-12-05T18:55:58.888575032Z Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28))
2025-12-05T18:55:58.911291040Z   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
2025-12-05T18:55:58.973553149Z Collecting referencing>=0.28.4 (from jsonschema->rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28))
2025-12-05T18:55:58.996511930Z   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
2025-12-05T18:55:59.190081072Z Collecting rpds-py>=0.7.1 (from jsonschema->rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28))
2025-12-05T18:55:59.216785661Z   Downloading rpds_py-0.30.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
2025-12-05T18:55:59.463192537Z Collecting contourpy>=1.0.1 (from matplotlib->supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20))
2025-12-05T18:55:59.486443124Z   Downloading contourpy-1.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.5 kB)
2025-12-05T18:55:59.534187136Z Collecting cycler>=0.10 (from matplotlib->supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20))
2025-12-05T18:55:59.559340236Z   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
2025-12-05T18:55:59.677806029Z Collecting fonttools>=4.22.0 (from matplotlib->supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20))
2025-12-05T18:55:59.702164872Z   Downloading fonttools-4.61.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (113 kB)
2025-12-05T18:55:59.825305962Z Collecting kiwisolver>=1.3.1 (from matplotlib->supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20))
2025-12-05T18:55:59.849778496Z   Downloading kiwisolver-1.4.9-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
2025-12-05T18:55:59.902686605Z Collecting pyparsing>=3 (from matplotlib->supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20))
2025-12-05T18:55:59.926752290Z   Downloading pyparsing-3.2.5-py3-none-any.whl.metadata (5.0 kB)
2025-12-05T18:55:59.964089099Z Collecting python-dateutil>=2.7 (from matplotlib->supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20))
2025-12-05T18:55:59.987760134Z   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
2025-12-05T18:56:00.002217080Z Requirement already satisfied: six>=1.5 in /opt/conda/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib->supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20)) (1.16.0)
2025-12-05T18:56:00.062504677Z Collecting llvmlite<0.46,>=0.45.0dev0 (from numba->facexlib>=0.2.5->realesrgan>=0.3.0->-r /tmp/requirements_filtered.txt (line 34))
2025-12-05T18:56:00.086954176Z   Downloading llvmlite-0.45.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
2025-12-05T18:56:00.133718994Z Collecting platformdirs>=2.5.0 (from pooch->rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28))
2025-12-05T18:56:00.162288931Z   Downloading platformdirs-4.5.1-py3-none-any.whl.metadata (12 kB)
2025-12-05T18:56:00.227151105Z Collecting absl-py>=0.4 (from tb-nightly->basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33))
2025-12-05T18:56:00.254640848Z   Downloading absl_py-2.3.1-py3-none-any.whl.metadata (3.3 kB)
2025-12-05T18:56:00.613286180Z Collecting grpcio>=1.48.2 (from tb-nightly->basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33))
2025-12-05T18:56:00.646593297Z   Downloading grpcio-1.76.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
2025-12-05T18:56:00.682489973Z Collecting markdown>=2.6.8 (from tb-nightly->basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33))
2025-12-05T18:56:00.710062819Z   Downloading markdown-3.10-py3-none-any.whl.metadata (5.1 kB)
2025-12-05T18:56:00.823334880Z Collecting protobuf!=4.24.0,>=3.19.6 (from tb-nightly->basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33))
2025-12-05T18:56:00.847857649Z   Downloading protobuf-6.33.1-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
2025-12-05T18:56:00.849199865Z Requirement already satisfied: setuptools>=41.0.0 in /opt/conda/lib/python3.10/site-packages (from tb-nightly->basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33)) (68.0.0)
2025-12-05T18:56:00.884043307Z Collecting tensorboard-data-server<0.8.0,>=0.7.0 (from tb-nightly->basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33))
2025-12-05T18:56:00.907453302Z   Downloading tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl.metadata (1.1 kB)
2025-12-05T18:56:00.941665592Z Collecting werkzeug>=1.0.1 (from tb-nightly->basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33))
2025-12-05T18:56:00.964937170Z   Downloading werkzeug-3.1.4-py3-none-any.whl.metadata (4.0 kB)
2025-12-05T18:56:01.012350067Z Downloading transformers-4.57.3-py3-none-any.whl (12.0 MB)
2025-12-05T18:56:01.239748956Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.0/12.0 MB 60.9 MB/s  0:00:00
2025-12-05T18:56:01.272681122Z Downloading huggingface_hub-0.36.0-py3-none-any.whl (566 kB)
2025-12-05T18:56:01.275817169Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 566.1/566.1 kB 217.4 MB/s  0:00:00
2025-12-05T18:56:01.298671384Z Downloading hf_xet-1.2.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
2025-12-05T18:56:01.347125016Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 64.8 MB/s  0:00:00
2025-12-05T18:56:01.377846919Z Downloading tokenizers-0.22.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
2025-12-05T18:56:01.415336886Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 86.7 MB/s  0:00:00
2025-12-05T18:56:01.451601011Z Downloading diffusers-0.35.2-py3-none-any.whl (4.1 MB)
2025-12-05T18:56:01.477044015Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.1/4.1 MB 159.2 MB/s  0:00:00
2025-12-05T18:56:01.522193229Z Downloading accelerate-1.12.0-py3-none-any.whl (380 kB)
2025-12-05T18:56:01.554272831Z Downloading opencv_python-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (67.0 MB)
2025-12-05T18:56:02.279817100Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.0/67.0 MB 92.2 MB/s  0:00:00
2025-12-05T18:56:02.280878957Z Using cached numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
2025-12-05T18:56:02.307881582Z Downloading pillow-12.0.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.0 MB)
2025-12-05T18:56:02.456235481Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 47.4 MB/s  0:00:00
2025-12-05T18:56:02.563685491Z Downloading scikit_image-0.25.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.8 MB)
2025-12-05T18:56:02.700125146Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.8/14.8 MB 107.5 MB/s  0:00:00
2025-12-05T18:56:02.724918729Z Downloading segment_anything-1.0-py3-none-any.whl (36 kB)
2025-12-05T18:56:02.765355901Z Downloading supervision-0.6.0-py3-none-any.whl (31 kB)
2025-12-05T18:56:02.800112122Z Downloading controlnet_aux-0.0.10-py3-none-any.whl (290 kB)
2025-12-05T18:56:02.826729491Z Downloading rembg-2.0.69-py3-none-any.whl (43 kB)
2025-12-05T18:56:02.853629843Z Downloading realesrgan-0.3.0-py3-none-any.whl (26 kB)
2025-12-05T18:56:02.883335296Z Downloading svgpathtools-1.7.2-py2.py3-none-any.whl (68 kB)
2025-12-05T18:56:02.910818659Z Downloading shapely-2.1.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.1 MB)
2025-12-05T18:56:02.922407508Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 276.5 MB/s  0:00:00
2025-12-05T18:56:02.945285929Z Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.7 MB)
2025-12-05T18:56:03.162505486Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.7/37.7 MB 174.4 MB/s  0:00:00
2025-12-05T18:56:03.188714114Z Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
2025-12-05T18:56:03.193418545Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 178.2 MB/s  0:00:00
2025-12-05T18:56:03.217737088Z Downloading python_dotenv-1.2.1-py3-none-any.whl (21 kB)
2025-12-05T18:56:03.243034314Z Downloading tenacity-9.1.2-py3-none-any.whl (28 kB)
2025-12-05T18:56:03.268215546Z Downloading structlog-25.5.0-py3-none-any.whl (72 kB)
2025-12-05T18:56:03.298787845Z Downloading pytest-9.0.1-py3-none-any.whl (373 kB)
2025-12-05T18:56:03.326101675Z Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
2025-12-05T18:56:03.356208899Z Downloading pytest_cov-7.0.0-py3-none-any.whl (22 kB)
2025-12-05T18:56:03.389954671Z Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
2025-12-05T18:56:03.426610211Z Downloading click-8.3.1-py3-none-any.whl (108 kB)
2025-12-05T18:56:03.452165993Z Downloading fastapi-0.123.9-py3-none-any.whl (111 kB)
2025-12-05T18:56:03.477357501Z Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
2025-12-05T18:56:03.505554731Z Downloading pydantic_core-2.41.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
2025-12-05T18:56:03.515500284Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 217.9 MB/s  0:00:00
2025-12-05T18:56:03.538191686Z Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
2025-12-05T18:56:03.563113400Z Downloading anyio-4.12.0-py3-none-any.whl (113 kB)
2025-12-05T18:56:03.589918920Z Downloading uvicorn-0.38.0-py3-none-any.whl (68 kB)
2025-12-05T18:56:03.616358443Z Downloading python_multipart-0.0.20-py3-none-any.whl (24 kB)
2025-12-05T18:56:03.643127568Z Downloading slowapi-0.1.9-py3-none-any.whl (14 kB)
2025-12-05T18:56:03.668402631Z Downloading colorspacious-1.1.2-py2.py3-none-any.whl (37 kB)
2025-12-05T18:56:03.696982042Z Downloading kornia-0.8.2-py2.py3-none-any.whl (1.1 MB)
2025-12-05T18:56:03.700387131Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 414.8 MB/s  0:00:00
2025-12-05T18:56:03.727167693Z Downloading peft-0.18.0-py3-none-any.whl (556 kB)
2025-12-05T18:56:03.729640208Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 556.4/556.4 kB 229.1 MB/s  0:00:00
2025-12-05T18:56:03.757176110Z Downloading albumentations-2.0.8-py3-none-any.whl (369 kB)
2025-12-05T18:56:03.782461518Z Downloading albucore-0.0.24-py3-none-any.whl (15 kB)
2025-12-05T18:56:03.808098331Z Downloading xformers-0.0.33.post2-cp39-abi3-manylinux_2_28_x86_64.whl (122.9 MB)
2025-12-05T18:56:05.787347157Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 122.9/122.9 MB 62.0 MB/s  0:00:01
2025-12-05T18:56:05.813680331Z Downloading bitsandbytes-0.48.2-py3-none-manylinux_2_24_x86_64.whl (59.4 MB)
2025-12-05T18:56:06.278400378Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.4/59.4 MB 127.9 MB/s  0:00:00
2025-12-05T18:56:06.301859627Z Downloading prometheus_client-0.23.1-py3-none-any.whl (61 kB)
2025-12-05T18:56:06.327097915Z Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
2025-12-05T18:56:06.353036649Z Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
2025-12-05T18:56:06.381401700Z Downloading coverage-7.12.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (246 kB)
2025-12-05T18:56:06.409239863Z Downloading facexlib-0.3.0-py3-none-any.whl (59 kB)
2025-12-05T18:56:06.440429024Z Downloading gfpgan-1.3.8-py3-none-any.whl (52 kB)
2025-12-05T18:56:06.469704435Z Downloading h11-0.16.0-py3-none-any.whl (37 kB)
2025-12-05T18:56:06.498159290Z Downloading imageio-2.37.2-py3-none-any.whl (317 kB)
2025-12-05T18:56:06.522500267Z Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
2025-12-05T18:56:06.554903482Z Downloading kornia_rs-0.1.10-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
2025-12-05T18:56:06.584378261Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 99.2 MB/s  0:00:00
2025-12-05T18:56:06.607559915Z Downloading lazy_loader-0.4-py3-none-any.whl (12 kB)
2025-12-05T18:56:06.637546780Z Downloading limits-5.6.0-py3-none-any.whl (60 kB)
2025-12-05T18:56:06.663493176Z Downloading deprecated-1.3.1-py2.py3-none-any.whl (11 kB)
2025-12-05T18:56:06.687695635Z Downloading wrapt-2.0.1-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (113 kB)
2025-12-05T18:56:06.713715140Z Downloading opencv_python_headless-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (54.0 MB)
2025-12-05T18:56:07.179696212Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.0/54.0 MB 116.7 MB/s  0:00:00
2025-12-05T18:56:07.214838511Z Downloading regex-2025.11.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (791 kB)
2025-12-05T18:56:07.225988564Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 791.7/791.7 kB 118.6 MB/s  0:00:00
2025-12-05T18:56:07.256765019Z Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (507 kB)
2025-12-05T18:56:07.284924162Z Downloading simsimd-6.5.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (1.1 MB)
2025-12-05T18:56:07.302063005Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 51.5 MB/s  0:00:00
2025-12-05T18:56:07.336834450Z Downloading stringzilla-4.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (837 kB)
2025-12-05T18:56:07.342446877Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 837.3/837.3 kB 156.9 MB/s  0:00:00
2025-12-05T18:56:07.343345791Z Using cached sympy-1.14.0-py3-none-any.whl (6.3 MB)
2025-12-05T18:56:07.374373771Z Downloading tifffile-2025.5.10-py3-none-any.whl (226 kB)
2025-12-05T18:56:07.400105356Z Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
2025-12-05T18:56:07.426573451Z Downloading httptools-0.7.1-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (440 kB)
2025-12-05T18:56:07.471400914Z Downloading uvloop-0.22.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.7 MB)
2025-12-05T18:56:07.506021453Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 105.9 MB/s  0:00:00
2025-12-05T18:56:07.532303361Z Downloading watchfiles-1.1.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (455 kB)
2025-12-05T18:56:07.562444616Z Downloading websockets-15.0.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (181 kB)
2025-12-05T18:56:07.590291732Z Downloading addict-2.4.0-py3-none-any.whl (3.8 kB)
2025-12-05T18:56:07.617000888Z Downloading einops-0.8.1-py3-none-any.whl (64 kB)
2025-12-05T18:56:07.644207648Z Downloading future-1.0.0-py3-none-any.whl (491 kB)
2025-12-05T18:56:07.671713324Z Downloading importlib_metadata-8.7.0-py3-none-any.whl (27 kB)
2025-12-05T18:56:07.697108206Z Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
2025-12-05T18:56:07.723026920Z Downloading jsonschema-4.25.1-py3-none-any.whl (90 kB)
2025-12-05T18:56:07.748454040Z Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
2025-12-05T18:56:07.773706589Z Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
2025-12-05T18:56:07.823472983Z Downloading rpds_py-0.30.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (390 kB)
2025-12-05T18:56:07.866030644Z Downloading lmdb-1.7.5-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (292 kB)
